assignment_id,account_id,rep_id,assigned_date,coverage_status,last_activity_date,engagement_status
1,1801,18.0,2024-06-14,Assigned,2024-07-27,Stale
2,1802,17.0,2022-04-23,Assigned,2023-04-03,Stale
3,1803,18.0,2024-03-03,Assigned,2025-01-06,Warm
4,1804,18.0,2024-02-04,Assigned,2024-11-10,Stale
5,1805,18.0,2023-09-19,Assigned,2024-07-30,Stale
6,1806,17.0,2023-08-11,Assigned,2023-11-25,Stale
7,1807,18.0,2023-01-28,Assigned,2024-07-27,Stale
8,1808,18.0,2022-03-15,Assigned,2023-11-07,Stale
9,1809,18.0,2024-01-10,Assigned,2024-04-16,Stale
10,1810,17.0,2022-07-16,Assigned,2024-11-23,Stale
11,1811,18.0,2022-01-13,Assigned,2022-05-12,Stale
12,1812,18.0,2022-04-12,Assigned,2023-07-07,Stale
13,1813,18.0,2024-04-25,Assigned,2024-06-15,Stale
14,1814,18.0,2022-10-28,Assigned,2023-03-03,Stale
15,1815,17.0,2022-08-15,Assigned,2024-10-10,Stale
16,1816,18.0,2023-04-28,Assigned,2024-09-17,Stale
17,1817,17.0,2022-03-21,Assigned,2023-03-18,Stale
18,1818,17.0,2022-01-25,Assigned,2023-03-09,Stale
19,1819,17.0,2022-10-15,Assigned,2024-05-10,Stale
20,1820,,,Unassigned,,No Coverage
21,1821,18.0,2024-04-24,Assigned,2024-08-24,Stale
22,1822,17.0,2024-05-08,Assigned,2024-10-04,Stale
23,1823,18.0,2023-05-07,Assigned,2024-02-06,Stale
24,1824,17.0,2024-04-05,Assigned,2024-05-09,Stale
25,1825,17.0,2024-01-03,Assigned,2024-09-09,Stale
26,1826,17.0,2022-01-03,Assigned,2023-10-03,Stale
27,1827,17.0,2022-07-22,Assigned,2024-12-08,Warm
28,1828,17.0,2023-02-14,Assigned,2024-08-08,Stale
29,1829,17.0,2022-06-29,Assigned,2023-09-25,Stale
30,1830,17.0,2022-05-21,Assigned,2024-01-29,Stale
31,1831,17.0,2024-03-14,Assigned,2024-03-30,Stale
32,1832,18.0,2023-07-15,Assigned,2024-10-22,Stale
33,1833,18.0,2023-07-09,Assigned,2025-01-24,Warm
34,1834,17.0,2022-01-31,Assigned,2023-07-24,Stale
35,1835,17.0,2024-01-07,Assigned,2024-07-14,Stale
36,1836,17.0,2022-02-11,Assigned,2022-02-19,Stale
37,1837,18.0,2023-03-02,Assigned,2023-09-19,Stale
38,1838,17.0,2023-09-17,Assigned,2024-01-28,Stale
39,1839,18.0,2022-01-28,Assigned,2024-01-05,Stale
40,1840,18.0,2022-07-08,Assigned,2024-08-04,Stale
41,1841,18.0,2022-08-06,Assigned,2023-12-20,Stale
42,1842,18.0,2024-03-13,Assigned,2024-03-14,Stale
43,1843,18.0,2023-07-21,Assigned,2024-01-20,Stale
44,1844,17.0,2023-05-17,Assigned,2024-08-22,Stale
45,1845,17.0,2024-03-13,Assigned,2024-06-05,Stale
46,1846,,,Unassigned,,No Coverage
47,1847,17.0,2022-02-10,Assigned,2024-08-09,Stale
48,1848,17.0,2023-06-29,Assigned,2023-10-30,Stale
49,1849,17.0,2024-06-20,Assigned,2024-11-04,Stale
50,1850,18.0,2024-02-21,Assigned,2024-05-18,Stale
51,1851,17.0,2023-03-29,Assigned,2024-04-18,Stale
52,1852,17.0,2022-01-06,Assigned,2022-10-10,Stale
53,1853,18.0,2022-07-27,Assigned,2022-09-08,Stale
54,1854,17.0,2023-08-04,Assigned,2024-11-30,Stale
55,1855,18.0,2023-04-23,Assigned,2023-12-21,Stale
56,1856,17.0,2022-11-25,Assigned,2024-01-30,Stale
57,1857,18.0,2023-02-16,Assigned,2024-12-09,Warm
58,1858,17.0,2022-02-21,Assigned,2022-03-02,Stale
59,1859,17.0,2023-09-24,Assigned,2023-11-02,Stale
60,1860,18.0,2022-03-24,Assigned,2023-10-30,Stale
61,1861,18.0,2024-01-13,Assigned,2024-08-07,Stale
62,1862,18.0,2023-06-20,Assigned,2024-11-26,Stale
63,1863,18.0,2024-01-26,Assigned,2024-06-20,Stale
64,1864,18.0,2024-01-16,Assigned,2025-01-23,Warm
65,1865,18.0,2024-06-11,Assigned,2024-08-09,Stale
66,1866,18.0,2023-04-01,Assigned,2023-04-20,Stale
67,1867,18.0,2022-11-11,Assigned,2023-08-09,Stale
68,1868,17.0,2022-11-02,Assigned,2024-10-17,Stale
