opportunity_id,account_id,rep_id,stage,arr_potential,created_date,close_date,win_flag
1,3,3,Demo,34500.0,2024-11-03,2025-03-20,
2,3,3,Prospecting,33500.0,2023-10-30,2024-04-11,
3,4,4,Closed Lost,13200.0,2023-05-04,2023-06-07,0.0
4,10,2,Prospecting,6100.0,2024-12-31,2025-02-21,
5,10,2,Qualified,7100.0,2024-03-12,2024-08-05,
6,10,2,Proposal,7100.0,2024-03-27,2024-05-27,
7,19,1,Negotiation,3100.0,2024-04-11,2024-07-10,
8,22,1,Closed Lost,69700.0,2023-04-18,2023-06-22,0.0
9,27,5,Demo,8200.0,2024-10-11,2025-04-08,
10,27,5,Demo,5300.0,2024-09-27,2025-02-19,
11,27,5,Prospecting,7800.0,2024-06-11,2024-08-22,
12,32,6,Qualified,214500.0,2023-05-01,2023-10-28,
13,40,3,Closed Lost,357200.0,2024-06-07,2024-09-22,0.0
14,46,1,Closed Lost,17400.0,2023-01-31,2023-04-05,0.0
15,48,4,Qualified,2300.0,2023-10-20,2024-02-05,
16,53,3,Demo,7500.0,2024-02-04,2024-04-07,
17,53,3,Negotiation,7700.0,2024-03-15,2024-05-13,
18,53,3,Prospecting,5000.0,2024-08-06,2024-09-22,
19,59,1,Qualified,4900.0,2024-08-03,2024-09-27,
20,59,1,Demo,5400.0,2024-11-08,2025-04-20,
21,69,1,Proposal,208500.0,2023-04-29,2023-09-18,
22,70,5,Qualified,147200.0,2023-06-24,2023-08-26,
23,70,5,Closed Lost,118900.0,2024-09-09,2024-11-20,0.0
24,73,3,Proposal,4600.0,2023-06-25,2023-09-07,
25,74,3,Prospecting,6800.0,2024-09-15,2024-10-31,
26,82,1,Demo,1400.0,2024-03-17,2024-05-09,
27,82,1,Prospecting,1800.0,2024-10-14,2025-03-18,
28,85,6,Qualified,35600.0,2024-01-21,2024-06-19,
29,87,6,Demo,6200.0,2024-10-28,2025-02-24,
30,90,3,Prospecting,167900.0,2023-01-26,2023-06-28,
31,92,5,Demo,146300.0,2023-10-21,2023-12-13,
32,101,5,Proposal,5200.0,2023-12-22,2024-03-07,
33,103,5,Prospecting,69600.0,2023-01-01,2023-03-27,
34,113,2,Closed Lost,378200.0,2023-08-18,2024-02-11,0.0
35,114,2,Closed Lost,23200.0,2024-08-04,2024-10-16,0.0
36,122,2,Closed Won,90500.0,2024-01-06,2024-04-05,1.0
37,123,5,Closed Won,11400.0,2024-05-14,2024-11-07,1.0
38,123,5,Demo,9200.0,2024-05-26,2024-09-14,
39,123,5,Prospecting,13200.0,2023-05-10,2023-09-23,
40,127,4,Closed Lost,3300.0,2024-02-04,2024-05-07,0.0
41,128,1,Demo,153200.0,2023-05-23,2023-10-27,
42,129,3,Qualified,48200.0,2023-09-19,2024-03-16,
43,130,6,Qualified,22600.0,2023-04-05,2023-05-19,
44,137,3,Prospecting,9000.0,2024-03-02,2024-06-23,
45,137,3,Prospecting,4500.0,2023-07-21,2023-12-30,
46,140,3,Proposal,291400.0,2023-05-04,2023-09-12,
47,140,3,Demo,175700.0,2024-06-23,2024-08-05,
48,142,4,Demo,30500.0,2024-03-14,2024-08-10,
49,144,3,Proposal,4100.0,2023-02-03,2023-06-08,
50,145,1,Negotiation,8800.0,2023-09-26,2023-11-10,
51,148,4,Prospecting,31100.0,2023-12-26,2024-04-11,
52,149,1,Qualified,1400.0,2023-06-09,2023-12-02,
53,151,6,Closed Won,94600.0,2023-11-17,2024-02-08,1.0
54,151,6,Prospecting,62400.0,2023-02-28,2023-04-22,
55,157,1,Prospecting,1200.0,2024-05-25,2024-09-09,
56,160,5,Demo,9800.0,2024-08-31,2024-10-01,
57,160,5,Prospecting,7500.0,2023-12-27,2024-02-16,
58,161,2,Qualified,75000.0,2023-07-11,2023-09-16,
59,161,2,Prospecting,47500.0,2024-10-30,2025-01-06,
60,161,2,Qualified,81900.0,2024-11-14,2025-04-10,
61,163,2,Prospecting,9000.0,2024-08-30,2024-10-21,
62,164,3,Prospecting,40500.0,2023-01-25,2023-03-06,
63,164,3,Prospecting,29400.0,2023-06-01,2023-10-23,
64,164,3,Proposal,46600.0,2024-05-18,2024-10-30,
65,165,1,Prospecting,20600.0,2023-11-05,2024-01-28,
66,166,5,Prospecting,17000.0,2023-11-18,2024-05-03,
67,170,6,Proposal,1000.0,2023-10-05,2023-12-12,
68,171,4,Proposal,7400.0,2023-12-01,2024-05-21,
69,173,5,Demo,26200.0,2024-10-28,2024-11-29,
70,174,3,Prospecting,4400.0,2023-01-26,2023-06-01,
71,179,4,Negotiation,11900.0,2023-04-23,2023-08-28,
72,179,4,Negotiation,14300.0,2023-01-17,2023-02-16,
73,179,4,Demo,12900.0,2024-03-22,2024-09-13,
74,184,1,Prospecting,5300.0,2023-04-28,2023-09-21,
75,185,2,Demo,700.0,2023-01-27,2023-05-20,
76,187,2,Closed Lost,3700.0,2024-04-19,2024-07-24,0.0
77,187,2,Prospecting,4000.0,2023-08-28,2023-11-05,
78,190,2,Demo,29500.0,2024-08-18,2024-10-28,
79,191,3,Qualified,29100.0,2024-04-26,2024-06-10,
80,194,4,Qualified,12100.0,2023-11-18,2023-12-23,
81,199,4,Negotiation,4900.0,2024-10-01,2024-12-10,
82,201,3,Prospecting,20700.0,2024-10-28,2025-02-08,
83,201,3,Demo,44900.0,2024-06-25,2024-07-29,
84,202,4,Qualified,44800.0,2024-07-26,2024-12-18,
85,204,3,Demo,1900.0,2023-02-09,2023-07-02,
86,205,5,Closed Lost,34800.0,2024-09-10,2024-11-23,0.0
87,207,5,Qualified,17300.0,2024-01-25,2024-06-21,
88,207,5,Prospecting,17500.0,2024-10-20,2025-04-10,
89,209,6,Demo,181600.0,2024-11-28,2025-04-12,
90,211,3,Demo,9200.0,2023-11-04,2023-12-27,
91,211,3,Demo,10000.0,2024-05-08,2024-06-17,
92,215,3,Closed Won,4300.0,2024-01-23,2024-02-29,1.0
93,218,5,Prospecting,3600.0,2023-07-10,2023-08-30,
94,220,3,Qualified,30400.0,2023-12-31,2024-03-28,
95,222,5,Demo,88700.0,2024-06-02,2024-09-10,
96,222,5,Prospecting,140400.0,2024-07-21,2024-11-30,
97,222,5,Prospecting,112800.0,2024-01-10,2024-02-15,
98,224,3,Qualified,14200.0,2023-06-13,2023-10-11,
99,224,3,Demo,9000.0,2023-05-31,2023-09-02,
100,226,2,Demo,5700.0,2023-02-13,2023-05-05,
101,226,2,Closed Lost,10300.0,2024-11-28,2025-04-19,0.0
102,226,2,Qualified,5600.0,2023-06-20,2023-10-28,
103,228,6,Negotiation,183300.0,2023-09-15,2023-12-15,
104,231,4,Qualified,18000.0,2023-06-08,2023-10-19,
105,231,4,Demo,16200.0,2024-09-03,2024-12-26,
106,231,4,Negotiation,16800.0,2024-08-24,2024-10-10,
107,235,4,Proposal,139900.0,2023-01-20,2023-02-24,
108,236,2,Prospecting,2200.0,2024-07-04,2024-12-22,
109,236,2,Demo,1600.0,2023-07-21,2023-10-28,
110,239,5,Demo,1100.0,2023-12-17,2024-03-21,
111,242,3,Closed Lost,6400.0,2024-02-09,2024-07-15,0.0
112,242,3,Closed Lost,7800.0,2024-10-10,2025-03-24,0.0
113,245,4,Negotiation,13900.0,2024-02-21,2024-04-21,
114,247,3,Closed Lost,14700.0,2024-05-08,2024-09-12,0.0
115,256,6,Qualified,11800.0,2024-04-28,2024-08-18,
116,256,6,Proposal,16900.0,2023-08-31,2024-02-08,
117,260,6,Prospecting,21100.0,2023-11-21,2024-02-26,
118,265,5,Qualified,20700.0,2023-03-27,2023-09-04,
119,267,5,Proposal,255900.0,2024-03-11,2024-05-20,
120,271,5,Closed Lost,3400.0,2024-07-09,2024-12-25,0.0
121,271,5,Qualified,3200.0,2024-03-22,2024-06-20,
122,279,6,Proposal,28000.0,2023-09-29,2023-11-03,
123,292,2,Qualified,201700.0,2023-07-19,2023-09-17,
124,293,5,Demo,219700.0,2024-10-06,2025-01-03,
125,295,2,Prospecting,2400.0,2024-01-05,2024-03-19,
126,297,6,Negotiation,6200.0,2024-09-03,2024-10-26,
127,299,2,Demo,171500.0,2023-09-07,2023-12-22,
128,301,2,Proposal,277100.0,2023-10-27,2024-04-01,
129,304,5,Qualified,3500.0,2024-02-11,2024-04-19,
130,304,5,Closed Lost,3300.0,2023-12-15,2024-06-10,0.0
131,304,5,Proposal,1800.0,2023-08-18,2024-01-17,
132,305,5,Qualified,172000.0,2023-06-23,2023-08-22,
133,307,2,Demo,23100.0,2023-10-18,2023-11-28,
134,308,6,Demo,183600.0,2023-12-23,2024-06-11,
135,309,3,Demo,2100.0,2023-03-14,2023-08-08,
